Following are the internal names used by durisEdit for each of the various bitvectors:


Room Flags

DARK         - Dark
PALADIN      - Paladin
ANTI-PALADIN - Anti-paladin
CLERIC       - Cleric
MONK         - Monk
DRUID        - Druid
SHAMAN       - Shaman
SORCERER     - Sorcerer
NECROMANCER  - Necromancer
CONJURER     - Conjurer
ROGUE        - Rogue
ASSASSIN     - Assassin
MERCENARY    - Mercenary
BARD         - Bard
THIEF        - Thief
WARLOCK      - Warlock
MINDFLAYER   - Mindflayer
ALCHEMIST    - Alchemist
BERSERKER    - Berserker
REAVER       - Reaver
ILLUSIONIST  - Illusionist
UNHOLY-PIPER - Unholy-Piper
DREADLORD    - Dreadlord
ETHERMANCER  - Ethermancer
AVENGER      - Avenger



Affect1 Flags

BLIND       - Blindness
INVIS       - Invisible
FARSEE      - Farsee
DET_INV     - Detect invis
HASTE       - Haste
SENSE_LIFE  - Sense life
MINOR_GLOBE - Minor globe
STONE_SKIN  - Stoneskin
UD_VISION   - Underdark vision
SHADOW      - Shadow
WRAITHFORM  - Wraithform
WATERBREATH - Waterbreathing
KNOCKED_OUT - Knocked out
PROT_EVIL   - Prot evil
BOUND       - Bound
SLOW_POISON - Slow poison
PROT_GOOD   - Prot good
SLEEP       - Sleep
SKILL_AWARE - Skill aware
SNEAK       - Sneak
HIDE        - Hide
FEAR        - Fear
CHARM       - Charmed
MEDITATE    - Meditate
BARKSKIN    - Barkskin
INFRAVISION - Infravision
LEVITATE    - Levitate
FLY         - Fly
AWARE       - Aware
PROT_FIRE   - Prot fire
CAMPING     - Camping
BIOFEEDBACK - Biofeedback



Affect2 Flags

FIRESHIELD     - Fireshield
ULTRA          - Ultravision
DET_EVIL       - Det evil
DET_GOOD       - Det good
DET_MAGIC      - Det magic
MAJOR_PHYS     - Major physical
PROT_COLD      - Prot cold
PROT_LIGHT     - Prot lightning
MINOR_PARA     - Minor paralyze
MAJOR_PARA     - Major paralyze
SLOWNESS       - Slowness
MAJOR_GLOBE    - Major globe
PROT_GAS       - Prot gas
PROT_ACID      - Prot acid
POISONED       - Poisoned
SOULSHIELD     - Soulshield
DUERGAR_HIDE   - Duergar hide
MINOR_INVIS    - Minor invis
VAMP_TOUCH     - Vamp touch
STUNNED        - Stunned
EARTH_AURA     - Earth aura
WATER_AURA     - Water aura
FIRE_AURA      - Fire aura
AIR_AURA       - Air aura
HOLDING_BREATH - Holding breath
MEMORIZING     - Memorizing
DROWNING       - Drowning
PASSDOOR       - Passdoor
FLURRY         - Flurry
CASTING        - Casting
SCRIBING       - Scribing
HUNTING        - Hunting



Affect3 Flags

TENSORS_DISC    - Tensor's disc
TRACKING        - Tracking
SINGING         - Singing
ECTO_FORM       - Ectoplasmic form
ABSORBING       - Absorbing
PROT_ANIMAL     - Protection from animals
SPIRIT_WARD     - Spirit ward
GR_SPIRIT_WARD  - Greater spirit ward
NON_DETECTION   - Non-detection
SILVER          - Made of silver
PLUSONE         - Plus one
PLUSTWO         - Plus two
PLUSTHREE       - Plus three
PLUSFOUR        - Plus four
PLUSFIVE        - Plus five
ENLARGED        - Enlarged
REDUCED         - Reduced
COVER           - Cover
FOUR_ARMS       - Four arms
INERT_BARRIER   - Inertial barrier
INTEL_FORT      - Intellect fortress
COLDSHIELD      - Coldshield
CANNIBALIZE     - Cannibalize
SWIMMING        - Swimming
TOWER_IRON_WILL - Tower of iron will
UNDERWATER      - Underwater
BLUR            - Blur
NECKBITING      - Neckbiting
ELEM_FORM       - Elemental form
PASS_WO_TRACE   - Pass without trace
PAL_AURA        - Paladin aura
FAMINE          - Famine



Affect4 Flags

LOOTER          - Looter
CARRY_DISEASE   - Carries disease
SACKING         - Sacking
SENSE_FOLLOWER  - Sense followers
STOR_SPHERES    - Stornog's spheres
STOR_GR_SPHERES - Stornog's gr. spheres
VAMP_FORM       - Vampiric form
NO_UNMORPH      - Can't unmorph
HOLY_SACR       - Holy sacrifice
BATTLE_ECS      - Battle ecstasy
DAZZLER         - Dazzler
PHANTASMAL_FORM - Phantasmal form
NOFEAR          - Immune to fear
REGENERATION    - Regeneration
(15-17 unused)
MAGE_FLAME      - Mage flame
GLOBE_DARK      - Globe of darkness
DEFLECT         - Deflection
HAWKVISION      - Hawkvision
MULTICLASS      - Multiclassed NPC
SANCTUARY       - Sanctuary
HELLFIRE        - Hellfire
SENSE_HOLINESS  - Sense holiness
PROT_LIVING     - Prot living
DETECT_ILLUSION - Detect illusion
(28 unused)
REV_POLARITY    - Reverse polarity
NEG_SHIELD      - Negative shield
TUPOR           - Tupor
WILDMAGIC	  - Wildmagic



Affect5 Flags

DAZZLEE            
MENTAL_ANGUISH     
MEMORY_BLOCK       
VINES              
ETHEREAL_ALLIANCE  
BLOOD_SCENT        
FLESH_ARMOR       
WET               
HOLY_DHARMA        
ENH_HIDE           
LISTEN           
PROT_UNDEAD      
IMPRISON          
TITAN_FORM        
DELIRIUM           
SHADE_MOVEMENT    
NOBLIND            
MAGICAL_GLOW       
REFRESHING_GLOW   
MINE              
STANCE_OFFENSIVE  
STANCE_DEFENSIVE  
OBSCURING_MIST    
NOT_OFFENSIVE    
DECAYING_FLESH   
DREADNAUGHT	    
FOREST_SIGHT	    
